venue,market_id,slug,question/title,company,kpi,period_start,period_end,resolution_date,url,volume,polymarket_liquidity_current,open_interest_current,open_interest_at_resolution,asof_utc,data_source
Polymarket,294065,q1-2025-airbnb-nights-between-140m-and-145m,How many nights and experiences booked will Airbnb report for Q1 of 2025?,Airbnb,Nights and experiences booked,2025-01-01,2025-03-31,2025-05-07,https://polymarket.com/event/q1-2025-airbnb-nights-between-140m-and-145m,11292.847306,4052.772971,,,2026-03-05T10:23:31.170867Z,https://gamma-api.polymarket.com/markets?search=<keyword>&limit=100&offset=0
Polymarket,294063,q1-2025-doordash-deliveries-between-670m-and-685m,How many deliveries will DoorDash report for Q1 of 2025?,DoorDash,Deliveries,2025-01-01,2025-03-31,2025-05-07,https://polymarket.com/event/q1-2025-doordash-deliveries-between-670m-and-685m,6878.995093,3115.443962,,,2026-03-05T10:23:31.170867Z,https://gamma-api.polymarket.com/markets?search=<keyword>&limit=100&offset=0
Polymarket,294062,q1-2025-uber-rides-between-2-95b-and-3-05b,How many rides will Uber report for Q1 of 2025?,Uber,Rides,2025-01-01,2025-03-31,2025-05-07,https://polymarket.com/event/q1-2025-uber-rides-between-2-95b-and-3-05b,71720.825683,12528.93833,,,2026-03-05T10:23:31.170867Z,https://gamma-api.polymarket.com/markets?search=<keyword>&limit=100&offset=0
Polymarket,320712,q2-2025-airbnb-nights-booked-between-130m-and-140m,How many nights and experiences booked will Airbnb report for Q2 of 2025?,Airbnb,Nights and experiences booked,2025-04-01,2025-06-30,2025-08-06,https://polymarket.com/event/q2-2025-airbnb-nights-booked-between-130m-and-140m,3349.577465,1809.942231,,,2026-03-05T10:23:31.170867Z,https://gamma-api.polymarket.com/markets?search=<keyword>&limit=100&offset=0
Polymarket,320710,q2-2025-doordash-deliveries-between-690m-and-710m,How many deliveries will DoorDash report for Q2 of 2025?,DoorDash,Deliveries,2025-04-01,2025-06-30,2025-08-06,https://polymarket.com/event/q2-2025-doordash-deliveries-between-690m-and-710m,3116.266595,2017.322146,,,2026-03-05T10:23:31.170867Z,https://gamma-api.polymarket.com/markets?search=<keyword>&limit=100&offset=0
Polymarket,320709,q2-2025-uber-rides-between-3-1b-and-3-2b,How many rides will Uber report for Q2 of 2025?,Uber,Rides,2025-04-01,2025-06-30,2025-08-06,https://polymarket.com/event/q2-2025-uber-rides-between-3-1b-and-3-2b,21288.443531,5100.506937,,,2026-03-05T10:23:31.170867Z,https://gamma-api.polymarket.com/markets?search=<keyword>&limit=100&offset=0
Polymarket,334368,q3-2025-airbnb-nights-booked-between-115m-and-120m,How many nights and experiences booked will Airbnb report for Q3 of 2025?,Airbnb,Nights and experiences booked,2025-07-01,2025-09-30,2025-11-05,https://polymarket.com/event/q3-2025-airbnb-nights-booked-between-115m-and-120m,1555.780152,1443.516177,,,2026-03-05T10:23:31.170867Z,https://gamma-api.polymarket.com/markets?search=<keyword>&limit=100&offset=0
Polymarket,334366,q3-2025-doordash-deliveries-between-710m-and-730m,How many deliveries will DoorDash report for Q3 of 2025?,DoorDash,Deliveries,2025-07-01,2025-09-30,2025-11-05,https://polymarket.com/event/q3-2025-doordash-deliveries-between-710m-and-730m,2143.338978,1692.044494,,,2026-03-05T10:23:31.170867Z,https://gamma-api.polymarket.com/markets?search=<keyword>&limit=100&offset=0
Polymarket,334365,q3-2025-uber-trips-between-3-2b-and-3-35b,How many trips will Uber report for Q3 of 2025?,Uber,Trips,2025-07-01,2025-09-30,2025-11-05,https://polymarket.com/event/q3-2025-uber-trips-between-3-2b-and-3-35b,17487.200061,11914.468111,,,2026-03-05T10:23:31.170867Z,https://gamma-api.polymarket.com/markets?search=<keyword>&limit=100&offset=0
Polymarket,359481,q4-2025-airbnb-nights-booked-between-120m-and-130m,How many nights and experiences booked will Airbnb report for Q4 of 2025?,Airbnb,Nights and experiences booked,2025-10-01,2025-12-31,2026-02-10,https://polymarket.com/event/q4-2025-airbnb-nights-booked-between-120m-and-130m,1948.514618,1628.422841,,,2026-03-05T10:23:31.170867Z,https://gamma-api.polymarket.com/markets?search=<keyword>&limit=100&offset=0
Polymarket,359477,q4-2025-doordash-deliveries-between-794m-and-810m,How many deliveries will DoorDash report for Q4 of 2025?,DoorDash,Deliveries,2025-10-01,2025-12-31,2026-02-10,https://polymarket.com/event/q4-2025-doordash-deliveries-between-794m-and-810m,3047.162434,2112.257626,,,2026-03-05T10:23:31.170867Z,https://gamma-api.polymarket.com/markets?search=<keyword>&limit=100&offset=0
Polymarket,359479,q4-2025-doordash-gov-between-23b-and-23-5b,How much gross order value will DoorDash report for Q4 of 2025?,DoorDash,Gross order value,2025-10-01,2025-12-31,2026-02-10,https://polymarket.com/event/q4-2025-doordash-gov-between-23b-and-23-5b,3007.108834,2109.242037,,,2026-03-05T10:23:31.170867Z,https://gamma-api.polymarket.com/markets?search=<keyword>&limit=100&offset=0
Polymarket,359476,q4-2025-uber-gross-bookings-between-44b-and-45b,How much gross bookings will Uber report for Q4 of 2025?,Uber,Gross bookings,2025-10-01,2025-12-31,2026-02-10,https://polymarket.com/event/q4-2025-uber-gross-bookings-between-44b-and-45b,83920.666214,22928.560177,,,2026-03-05T10:23:31.170867Z,https://gamma-api.polymarket.com/markets?search=<keyword>&limit=100&offset=0
Polymarket,350159,q4-2025-uber-rides-between-3b-and-3-2b,How many rides will Uber report for Q4 of 2025?,Uber,Rides,2025-10-01,2025-12-31,2026-02-05,https://polymarket.com/event/q4-2025-uber-rides-between-3b-and-3-2b,17123.286927,5891.669108,,,2026-03-05T10:23:31.170867Z,https://gamma-api.polymarket.com/markets?search=<keyword>&limit=100&offset=0
